,Hyponym,Hyperonym,Text,Reference,dec_hyper
0,ГРАФИН,СОСУД,"СОСУД - изделие из стекла, металла, глины, фарфора и т. для для хранения жидких и сыпучих тел. Стеклянный сосуд.",https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D1%81%D1%82%D0%B5%D0%BA%D0%BB%D1%8F%D0%BD%D0%BD%D1%8B%D0%B9%20%D1%81%D0%BE%D1%81%D1%83%D0%B4,[]
1,ГРАФИН,ЕМКОСТЬ,"ЕМКОСТЬ - Предмет (сосуд, вместилище), используемый для хранения какого-либо вещества.",https://ru.wikipedia.org/wiki/%D0%81%D0%BC%D0%BA%D0%BE%D1%81%D1%82%D1%8C,[]
2,ГРАФИН,ВМЕСТИЛИЩЕ,"ВМЕСТИЛИЩЕ - То, что способно вмещать, содержать в себе что-либо ",https://ru.wiktionary.org/wiki/%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B8%D0%BB%D0%B8%D1%89%D0%B5#%D0%9C%D0%BE%D1%80%D1%84%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B5_%D0%B8_%D1%81%D0%B8%D0%BD%D1%82%D0%B0%D0%BA%D1%81%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B5_%D1%81%D0%B2%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%B0,[]
3,ГРАФИН,КОНТЕЙНЕР,КОНТЕЙНЕР - Специально сконструированный сосуд или ящик для хранения и транспортировки определённых объектов ,https://ru.wiktionary.org/wiki/%D0%BA%D0%BE%D0%BD%D1%82%D0%B5%D0%B9%D0%BD%D0%B5%D1%80,[]
4,ГРАФИН,КУВШИН,"КУВШИН - Высокий суживающийся кверху сосуд, обычно с ручкой и носиком",https://ru.wiktionary.org/wiki/%D0%BA%D1%83%D0%B2%D1%88%D0%B8%D0%BD#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B,[]
5,ГРАЧ,ПТИЦА,"ПТИЦА - Теплокровное позвоночное пернатое животное, обладающее верхними конечностями в виде крыльев",https://ru.wiktionary.org/wiki/%D0%BF%D1%82%D0%B8%D1%86%D0%B0#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B,[]
6,ГРАЧ,ЖИВОТНОЕ,"ЖИВОТНОЕ - Представитель фауны, живой организм из царства Animalia, обычно отличаемый от представителей царства растений (Plantae), питающийся готовыми органическими соединениями и способный активно передвигаться ",https://ru.wiktionary.org/wiki/%D0%B6%D0%B8%D0%B2%D0%BE%D1%82%D0%BD%D0%BE%D0%B5,[]
7,ГРАЧ,ВОРОН,"ВОРОН - Род птиц из семейства врановых (Corvidae). Род включает виды, обычно известные как во́роны, воро́ны, грачи и галки. Не существует последовательного различия между «во́ронами» и «воро́нами», так как эти наименования присваиваются различным видам главным образом на основе их размера, во́роны, как правило, крупнее ворон.",https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D1%80%D0%BE%D0%BD%D1%8B,[]
8,ГРАЧ,ВРАНОВЫЙ,"ВРАНОВЫЙ - Широко распространённое семейство птиц отряда воробьинообразных, включающий в себя такие виды, как чёрная и серая воро́ны, грач, галка, сойка, обыкновенный во́рон, обыкновенная и голубая сороки, кукша. Семейство состоит из более чем 120 различных видов птиц, представленных практически на всех континентах. Птицы среднего или крупного размера, имеют заметное внешнее сходство. У многих представителей семейства оперение чёрное, но есть и ярко окрашенные виды. Питаются преимущественно насекомыми, отчасти зёрнами. У крупных северных видов значительное место занимает охота за яйцами и птенцами других птиц, поиск падали и грабёж.",https://ru.wikipedia.org/wiki/%D0%92%D1%80%D0%B0%D0%BD%D0%BE%D0%B2%D1%8B%D0%B5,[]
9,ГРАЧ,ВОРОБЬИНООБРАЗНЫЙ,"ВОРОБЬИНООБРАЗНЫЙ - Самый многочисленный отряд птиц (около 5400 видов). Преимущественно мелкие и средней величины птицы, значительно различающиеся по внешнему виду, образу жизни, условиям обитания и способам добывания пищи. Распространены по всему свету.",https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D1%80%D0%BE%D0%B1%D1%8C%D0%B8%D0%BD%D0%BE%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BD%D1%8B%D0%B5,[]
